Trace Length,Noise Percentage,Alphabet,Constraints,Grounding Time,Fast-Downward Costs,Fast-Downward Preprocessing,Fast-Downward Searching,Fast-Downward Steps,Symba Costs,Symba Preprocessing,Symba Searching,Symba Steps
10,0%,8,1,12933,5.0,0.13156545,0.0100064,15.0,0.0,0.0,0.0,0.0
10,0%,8,1,8078,0.0,0.0,0.0,0.0,5.0,0.13349999999999995,0.04750000000000002,15.0
10,0%,8,3,19632,0.0,0.0,0.0,0.0,5.0,0.15749999999999997,0.06700000000000003,16.0
10,0%,8,3,32414,5.0,0.13927599999999996,0.011512450000000002,16.0,0.0,0.0,0.0,0.0
10,0%,8,5,19530,0.0,0.0,0.0,0.0,5.0,0.1525,0.06900000000000003,16.0
10,0%,8,5,32271,5.0,0.13864945,0.0115386,16.0,0.0,0.0,0.0,0.0
10,0%,8,7,23534,0.0,0.0,0.0,0.0,5.15,0.15950000000000003,0.08500000000000003,15.85
10,0%,8,7,39368,5.15,0.14086745,0.015303800000000001,15.85,0.0,0.0,0.0,0.0
10,10%,8,1,36127,0.0,0.0,0.0,0.0,6.0,0.13349999999999998,0.04950000000000001,16.0
10,10%,8,1,62979,6.0,0.13242389999999998,0.010680949999999998,16.0,0.0,0.0,0.0,0.0
10,10%,8,3,157843,6.0,0.14030175,0.013124899999999998,17.0,0.0,0.0,0.0,0.0
10,10%,8,3,85600,0.0,0.0,0.0,0.0,6.0,0.15399999999999997,0.06950000000000002,17.0
10,10%,8,5,155905,6.0,0.13982305,0.013158549999999996,17.0,0.0,0.0,0.0,0.0
10,10%,8,5,84429,0.0,0.0,0.0,0.0,6.0,0.149,0.07000000000000003,17.0
10,10%,8,7,100117,0.0,0.0,0.0,0.0,6.15,0.164,0.08850000000000002,16.85
10,10%,8,7,184067,6.15,0.1430596,0.019945400000000002,16.85,0.0,0.0,0.0,0.0
10,20%,8,1,35015,0.0,0.0,0.0,0.0,7.0,0.14049999999999999,0.050000000000000024,17.0
10,20%,8,1,62506,7.0,0.13247350000000002,0.01116045,17.0,0.0,0.0,0.0,0.0
10,20%,8,3,156083,7.0,0.13795029999999997,0.013499649999999998,16.3,0.0,0.0,0.0,0.0
10,20%,8,3,86429,0.0,0.0,0.0,0.0,7.0,0.149,0.06650000000000003,16.3
10,20%,8,5,151035,6.55,0.1381385,0.013262250000000003,15.85,0.0,0.0,0.0,0.0
10,20%,8,5,86153,0.0,0.0,0.0,0.0,6.55,0.1545,0.06700000000000003,15.85
10,20%,8,7,100805,0.0,0.0,0.0,0.0,6.75,0.163,0.08400000000000002,15.55
10,20%,8,7,183602,6.75,0.14147705,0.021757000000000002,15.55,0.0,0.0,0.0,0.0
10,30%,8,1,35525,0.0,0.0,0.0,0.0,8.0,0.13699999999999996,0.056000000000000015,18.0
10,30%,8,1,60666,8.0,0.13308985,0.011467599999999998,18.0,0.0,0.0,0.0,0.0
10,30%,8,3,155264,8.0,0.13895245,0.014416800000000002,17.3,0.0,0.0,0.0,0.0
10,30%,8,3,85465,0.0,0.0,0.0,0.0,8.0,0.151,0.06900000000000003,17.3
10,30%,8,5,157472,7.4,0.1390013,0.0139338,16.15,0.0,0.0,0.0,0.0
10,30%,8,5,86066,0.0,0.0,0.0,0.0,7.4,0.15499999999999997,0.07050000000000001,16.15
10,30%,8,7,100606,0.0,0.0,0.0,0.0,7.6,0.16099999999999998,0.07900000000000001,15.6
10,30%,8,7,182020,7.6,0.1417227,0.0236887,15.45,0.0,0.0,0.0,0.0
20,0%,8,1,13244,9.5,0.13300785,0.012811349999999999,28.5,0.0,0.0,0.0,0.0
20,0%,8,1,7977,0.0,0.0,0.0,0.0,10.0,0.15000000000000002,0.07850000000000003,30.0
20,0%,8,3,19350,0.0,0.0,0.0,0.0,10.0,0.17700000000000005,0.11900000000000002,31.0
20,0%,8,3,32503,10.0,0.14259515,0.0189169,31.0,0.0,0.0,0.0,0.0
20,0%,8,5,19813,0.0,0.0,0.0,0.0,10.0,0.1715,0.11350000000000005,31.0
20,0%,8,5,32494,10.0,0.14236635000000003,0.018935399999999998,31.0,0.0,0.0,0.0,0.0
20,0%,8,7,23613,0.0,0.0,0.0,0.0,10.95,0.18,0.142,30.05
20,0%,8,7,38761,10.95,0.14611115000000002,0.04375470000000001,30.05,0.0,0.0,0.0,0.0
20,10%,8,1,35785,0.0,0.0,0.0,0.0,12.0,0.15349999999999997,0.08500000000000003,32.0
20,10%,8,1,63008,12.0,0.13442424999999997,0.0146765,32.0,0.0,0.0,0.0,0.0
20,10%,8,3,155045,12.0,0.14204995000000004,0.0216242,31.1,0.0,0.0,0.0,0.0
20,10%,8,3,85994,0.0,0.0,0.0,0.0,12.0,0.17600000000000005,0.11300000000000002,31.1
20,10%,8,5,156883,11.7,0.14220660000000002,0.0212481,30.8,0.0,0.0,0.0,0.0
20,10%,8,5,85193,0.0,0.0,0.0,0.0,11.7,0.17000000000000004,0.11600000000000006,30.8
20,10%,8,7,100453,0.0,0.0,0.0,0.0,12.5,0.183,0.147,28.65
20,10%,8,7,183208,12.5,0.14688969999999998,0.053388299999999986,28.8,0.0,0.0,0.0,0.0
20,20%,8,1,35878,0.0,0.0,0.0,0.0,14.0,0.16099999999999998,0.09200000000000003,34.0
20,20%,8,1,61633,14.0,0.13481659999999998,0.015529549999999998,34.0,0.0,0.0,0.0,0.0
20,20%,8,3,157429,14.0,0.14290070000000002,0.023400350000000004,33.1,0.0,0.0,0.0,0.0
20,20%,8,3,87245,0.0,0.0,0.0,0.0,14.0,0.1795,0.1295,33.1
20,20%,8,5,155733,13.15,0.14261210000000002,0.0220773,30.6,0.0,0.0,0.0,0.0
20,20%,8,5,86151,0.0,0.0,0.0,0.0,13.15,0.16850000000000007,0.11849999999999998,30.6
20,20%,8,7,100357,0.0,0.0,0.0,0.0,14.55,0.18150000000000002,0.15750000000000003,30.5
20,20%,8,7,182285,14.55,0.1463044,0.05983204999999999,30.5,0.0,0.0,0.0,0.0
20,30%,8,1,33728,0.0,0.0,0.0,0.0,16.0,0.16550000000000004,0.10000000000000002,36.0
20,30%,8,1,58018,16.0,0.13375355000000003,0.0162867,36.0,0.0,0.0,0.0,0.0
20,30%,8,3,159628,16.0,0.1437396,0.025037000000000004,35.1,0.0,0.0,0.0,0.0
20,30%,8,3,86804,0.0,0.0,0.0,0.0,16.0,0.17699999999999996,0.14499999999999996,35.1
20,30%,8,5,154488,15.05,0.14272045,0.023612750000000002,31.9,0.0,0.0,0.0,0.0
20,30%,8,5,85596,0.0,0.0,0.0,0.0,15.05,0.176,0.128,31.9
20,30%,8,7,100625,0.0,0.0,0.0,0.0,15.95,0.17950000000000002,0.16550000000000004,30.55
20,30%,8,7,181122,15.95,0.14577055,0.06354705000000001,30.4,0.0,0.0,0.0,0.0
30,0%,8,1,13383,14.25,0.13633030000000002,0.016129250000000005,42.75,0.0,0.0,0.0,0.0
30,0%,8,1,8005,0.0,0.0,0.0,0.0,15.0,0.16850000000000004,0.12150000000000001,45.0
30,0%,8,3,19267,0.0,0.0,0.0,0.0,15.0,0.18900000000000003,0.18600000000000003,46.0
30,0%,8,3,32272,15.0,0.14713824999999997,0.026945900000000002,46.0,0.0,0.0,0.0,0.0
30,0%,8,5,19645,0.0,0.0,0.0,0.0,15.0,0.19150000000000006,0.18450000000000003,46.0
30,0%,8,5,32749,15.0,0.14757174999999995,0.026542100000000002,46.0,0.0,0.0,0.0,0.0
30,0%,8,7,23571,0.0,0.0,0.0,0.0,15.85,0.16500000000000004,0.23750000000000004,45.15
30,0%,8,7,39615,15.85,0.151028,0.07569050000000002,45.15,0.0,0.0,0.0,0.0
30,10%,8,1,35531,0.0,0.0,0.0,0.0,18.0,0.17299999999999996,0.1325,48.0
30,10%,8,1,61306,17.55,0.13799064999999996,0.0190631,47.55,0.0,0.0,0.0,0.0
30,10%,8,3,155469,18.0,0.14722015000000002,0.0315678,46.3,0.0,0.0,0.0,0.0
30,10%,8,3,85633,0.0,0.0,0.0,0.0,18.0,0.19550000000000003,0.18350000000000002,46.3
30,10%,8,5,158975,17.3,0.1471505,0.029747049999999997,43.9,0.0,0.0,0.0,0.0
30,10%,8,5,85725,0.0,0.0,0.0,0.0,17.3,0.19050000000000003,0.18150000000000002,43.9
30,10%,8,7,101825,0.0,0.0,0.0,0.0,18.55,0.17600000000000005,0.23200000000000004,44.05
30,10%,8,7,186624,18.55,0.15137285000000003,0.09001745,44.2,0.0,0.0,0.0,0.0
30,20%,8,1,35053,0.0,0.0,0.0,0.0,21.0,0.178,0.14900000000000002,51.0
30,20%,8,1,62038,21.0,0.1367855,0.02072185,51.0,0.0,0.0,0.0,0.0
30,20%,8,3,136083,21.0,0.14766459999999998,0.034438399999999994,49.3,0.0,0.0,0.0,0.0
30,20%,8,3,85560,0.0,0.0,0.0,0.0,21.0,0.16249999999999998,0.20750000000000002,49.3
30,20%,8,5,157626,20.15,0.14710259999999997,0.0319863,45.15,0.0,0.0,0.0,0.0
30,20%,8,5,85575,0.0,0.0,0.0,0.0,20.15,0.17950000000000005,0.195,45.15
30,20%,8,7,101326,0.0,0.0,0.0,0.0,21.1,0.17450000000000004,0.23850000000000002,43.4
30,20%,8,7,183310,21.1,0.15081150000000001,0.09630405000000002,43.55,0.0,0.0,0.0,0.0
30,30%,8,1,35112,0.0,0.0,0.0,0.0,24.0,0.14750000000000002,0.1615,54.0
30,30%,8,1,61795,24.0,0.1371186,0.0220971,54.0,0.0,0.0,0.0,0.0
30,30%,8,3,151510,24.0,0.14807599999999999,0.037462149999999986,52.3,0.0,0.0,0.0,0.0
30,30%,8,3,86163,0.0,0.0,0.0,0.0,24.0,0.16850000000000004,0.22850000000000006,52.3
30,30%,8,5,156622,23.0,0.1477055,0.034338999999999995,47.15,0.0,0.0,0.0,0.0
30,30%,8,5,85916,0.0,0.0,0.0,0.0,23.0,0.16899999999999998,0.21100000000000002,47.15
30,30%,8,7,100127,0.0,0.0,0.0,0.0,23.6,0.168,0.25199999999999995,44.3
30,30%,8,7,181681,23.6,0.15013259999999998,0.10249085,44.3,0.0,0.0,0.0,0.0
